Quel est le concept désignant l'esprit humain comme le nouveau champ de bataille du XXIe siècle ?,Le sixième domaine de la guerre (ou domaine cognitif).
Quelle est la cible principale de la guerre de l'information par rapport à la guerre cognitive ?,"L'information cible le flux de données, tandis que la cognitive cible le traitement de ces données."
Quel objectif l'OTAN a-t-elle défini dans son 'Innovation Hub' pour protéger les processus démocratiques ?,La supériorité cognitive (Cognitive Superiority).
L'approche russe de la guerre cognitive privilégie la _____ pour paralyser la volonté politique adverse.,désinformation systématique
Quelle puissance géopolitique s'oriente vers une 'guerre cognitive algorithmique' utilisant l'IA ?,La Chine.
Quel est l'effet de la 'stimulation répétée' sur le cerveau lors du traitement d'une information fausse ?,"Elle réduit le coût psychologique du traitement, facilitant son acceptation subconsciente."
Comment appelle-t-on le signal envoyé par le cerveau lorsqu'une information contredit des croyances profondes ?,Le signal d'erreur.
Quel organe cérébral est privilégié par les narratifs émotionnels au détriment du cortex préfrontal ?,L'amygdale.
Quel est l'objectif d'un 'stratège du chaos' concernant les dirigeants politiques adverses ?,Les convaincre qu'aucune solution stable ou état final n'est possible.
Le phénomène où les individus rejettent toute information contredisant leur narratif de groupe est la _____.,fermeture épistémique
"Dans le modèle chinois en six étapes, que signifie le 'Portrait de l'utilisateur' ?",L'identification des cibles et l'analyse de leur état psychologique par le Big Data.
Quelle est la quatrième étape du modèle de manipulation chinois ?,L'induction de réaction (enfermement dans des chambres d'écho).
Quel est le moteur principal de polarisation dans les plateformes numériques selon le texte ?,Les algorithmes de recommandation.
"Selon l'analogie de la théorie du chaos, qu'est-ce que l'effet papillon appliqué à l'information ?",Une simple rumeur injectée au bon moment peut déclencher une crise nationale.
"Dans l'attracteur de Lorenz appliqué à la cognition, que représente le paramètre $\rho$ ?",Le niveau de méfiance publique.
"Dans l'attracteur de Lorenz appliqué à la cognition, que représente le paramètre $\sigma$ ?",La vélocité de l'information.
Quel est le cadre de référence pour la prise de décision militaire visé par la guerre cognitive ?,"La boucle OODA (Observation, Orientation, Décision, Action)."
"Selon Dave Snowden, dans quel état d'environnement la boucle OODA s'effondre-t-elle ?",L'état chaotique (pas de relation cause-effet visible).
"Dans le modèle SIR appliqué aux rumeurs, que représente la catégorie 'P' ?",Les Propagateurs.
"Dans le modèle SIR appliqué aux rumeurs, que représente la catégorie 'E' ?",Les Étouffeurs (individus ayant cessé de diffuser l'information).
Quelle est la formule du nombre de reproduction de base $R_0$ pour une rumeur ?,$R_0 = \frac{\beta N}{\alpha + \gamma + \mu}$
Que représente le paramètre $\beta$ dans le modèle de propagation d'une rumeur ?,Le taux de transmission (virilité de l'information).
Que représente le paramètre $\gamma$ dans le modèle de propagation d'une rumeur ?,Le taux de récupération suite à une vérification des faits (fact-checking).
Quel paramètre induit une instabilité chaotique dans la propagation s'il représente le temps de réflexion ?,Le délai temporel (noté $\tau$).
Comment appelle-t-on la capacité d'un système à maintenir l'initiative et à s'adapter pendant une perturbation ?,La résilience dynamique (ou opérationnelle).
Concept : Graceful Extensibility,Définition : Capacité d'un système à étendre ses réponses au-delà de ses limites normales sous pression.
Quelle stratégie consiste à engager les adversaires dans leurs propres réseaux avant qu'ils n'attaquent ?,La défense avancée (Defend Forward).
Quel est le pilier de défense cognitive à long terme basé sur la sensibilisation aux biais ?,L'immunisation mentale (ou éducation).
"Dans la théorie de Miller, quels sont les deux types de dommages spécifiques à la guerre cognitive ?",Les dommages psychologiques aux humains et les dommages aux institutions.
Quelle théorie russe vise à amener l'adversaire à prendre une décision prédéterminée en croyant agir librement ?,La théorie du contrôle réflexif (Reflexive Control).
"Les 'Trois Warfares' de la doctrine chinoise incluent la guerre psychologique, la guerre de l'opinion et la _____.",guerre juridique
"Dans le modèle Cynefin, quel mécanisme correspond à un environnement 'Complexe' ?",Sonder - Percevoir - Répondre.
Quel est le danger du 'dilemme du prisonnier' appliqué à la censure d'État ?,Perdre la confiance de la population et la pousser vers des sources radicales.
Qu'est-ce que le 'MRT-C' dans le cadre de la sécurité nationale ?,Mission-Relevant Terrain in Cyberspace (infrastructures virtuelles critiques).
Quel syndrome de 2016 illustre l'usage possible de technologies invasives contre le système nerveux ?,Le syndrome de La Havane.
Quel est l'objectif des 'Opérations basées sur les effets' (EBO) ?,Paralyser le leadership de l'intérieur en attaquant ses structures de commandement.
Comment l'IA transforme-t-elle la manipulation de l'information selon le texte ?,Elle transforme la manipulation artisanale en une industrie de précision personnalisée.
Quelle est l'équation fondamentale du risque de protection ?,$Risque = \frac{Menace \times Vulnérabilité}{Capacité}$
"Dans l'analyse de protection, quel facteur représente les ressources d'une communauté pour prévenir une menace ?",La Capacité.
Quelles étaient les motivations principales de la LRA en Ouganda pour le recrutement d'enfants ?,Croyances politiques et religieuses du chef (Kony).
Exemple de 'Vulnérabilité' dans le cas du recrutement forcé d'enfants en Ouganda :,"Le manque d'endroits où se cacher, particulièrement la nuit."
Quelle action de la part des familles ougandaises a augmenté leur 'Capacité' face aux enlèvements ?,L'envoi des enfants dans des villes éloignées (comme Kampala).
Quel est l'impact de la guerre cognitive sur la 'personnalité cognitive' à long terme ?,Elle modifie durablement la manière dont un individu traite l'information.
Pourquoi les électeurs émotionnellement instables sont-ils plus vulnérables aux algorithmes ?,Ils sont plus réceptifs aux contenus surprenants et négatifs qui les poussent vers les extrêmes.
Le terme 'Neuro-guerre' est souvent associé à quelle génération de conflits ?,La sixième génération.
Quel organe de l'OTAN est spécifiquement chargé du concept de 'Warfighting Capstone Concept' ?,Le NATO Allied Command Transformation (ACT).
Quelle est l'étape finale du modèle de manipulation chinois ?,La supervision de la gratification (renforcement de l'enfermement cognitif).
Définition : Guerre Cognitive (selon le groupe Gecko),Domaine cherchant à corrompre ou annihiler les mécanismes de pensée et de décision par une approche scientifique.
"Dans la dynamique des réseaux, qu'est-ce que l'homophilie ?",La tendance des individus à se connecter à ceux qui partagent leurs croyances.
Quel outil mathématique permet de prédire si une rumeur va saturer une population ?,Le nombre de reproduction de base $R_0$.
Pourquoi le micro-ciblage psychographique est-il considéré comme le 'carburant' de la guerre algorithmique ?,Il permet de générer des messages exploitant les biais et peurs spécifiques d'un individu.
Quelle est la conséquence stratégique de la 'Weaponization of Identity' ?,L'érosion de l'unité nationale et l'exploitation des clivages identitaires.
Que signifie l'attribut 'Technology' dans la définition de la guerre cognitive ?,"L'usage de moyens technologiques (IA, Big Data) pour amplifier les effets des attaques cognitives."
Quel type de résilience est défini comme 'l'adaptabilité soutenue' ?,La capacité à ajuster continuellement ses défenses à travers plusieurs cycles de stress.
"Dans le cas de la LRA, quel mécanisme international a été mis en place pour surveiller les violations ?",Le mécanisme de surveillance et de communication de l'information (MRM) de l'ONU.
Quel est le risque systémique associé à une attaque réussie sur la 'confiance' publique ?,Une crise de liquidité ou un effondrement des services essentiels par effet domino.
"Dans le modèle SIR, que représente le paramètre $\mu$ ?",Le taux de sortie naturelle (ou perte d'intérêt) de la population.
Pourquoi est-il difficile de définir juridiquement un 'acte de guerre' cognitive ?,Parce qu'il s'agit de manipulations psychologiques se situant sous le seuil cinétique (zone grise).
Quelle est l'implication stratégique de la 'souveraineté' dans le domaine neuro-cognitif ?,La défense de l'État ne se fait plus aux frontières physiques mais dans l'esprit des citoyens.
Le but de la 'Weaponization of Narratives' est d'altérer la perception de la _____ historique.,mémoire
Quel est le rôle des 'Usines à trolls' dans la doctrine russe ?,Diffuser massivement des narratifs subversifs pour créer une paralysie politique chez l'adversaire.
"En environnement 'Ordonné', quel est le mécanisme décisionnel approprié ?",Percevoir - Catégoriser - Répondre.
Comment la guerre cognitive impacte-t-elle l'étape d'Orientation de la boucle OODA ?,En biaisant la compréhension de la situation par des perceptions déformées.
Qu'est-ce qu'un 'cocon sémantique' ?,Un environnement informationnel fermé où l'individu n'est exposé qu'à des idées confirmant ses préjugés.
Quelle caractéristique de la société ouverte est considérée comme son 'talon d'Achille' par le stratège du chaos ?,La transparence et la liberté d'expression.
"Dans le modèle de risque systémique, quelle étape suit le 'Choc' initial ?",L'Amplification (propagation rapide et perte de confiance).
Quel est le but de la 'Supervision de la gratification' dans la manipulation IA ?,"Utiliser les signaux sociaux (likes, partages) pour valider et renforcer le nouveau cadre de pensée."
Quel est le principal défi de la régulation des plateformes numériques face à la désinformation ?,Éviter de dériver vers une censure qui reproduirait les tactiques autoritaires.
L'incertitude induite par le stress cognitif pousse l'individu vers des réactions _____ plutôt que rationnelles.,émotionnelles
"Dans le modèle SIR, que se passe-t-il si $R_0 < 1$ ?",La propagation de la rumeur s'éteint naturellement.
Concept : Reflexive Control,Stratégie russe visant à influencer les perceptions de l'adversaire pour qu'il agisse volontairement contre ses propres intérêts.
Quel est le lien entre populisme et guerre cognitive selon le texte de l'OTAN ?,Le populisme peut être à la fois un symptôme de mécontentement et un résultat de succès d'attaques cognitives ennemies.
Pourquoi la 'littératie informationnelle' est-elle un facteur de protection ?,Elle permet aux citoyens d'identifier les manipulations et l'inauthenticité des sources.
"Dans la gestion de crise de la LRA, quelle action a été menée par les chefs religieux ?",La négociation pour la libération des enfants de moins de 16 ans.
Quel est l'objectif des 'simulations cognitives' pour les décideurs ?,Les former à reconnaître les opérations d'influence et à réguler leurs émotions sous stress.
Comment l'IA générative est-elle utilisée dans l'étape 'Attraction de l'attention' ?,Pour créer des deepfakes ou articles qui déstabilisent le cadre cognitif existant de la cible.
Quel paramètre de l'équation de Lorenz représente la variation de la stabilité vers le chaos ?,"Une variation infinitésimale de $\sigma$, $\rho$ ou $\beta$."
La 'Mission-Relevant Terrain in Cyberspace' inclut des infrastructures qui peuvent être _____.,hors de contrôle gouvernemental (privées)
Quel type de préjudice Miller associe-t-il spécifiquement aux institutions ?,L'érosion de la légitimité et de la confiance institutionnelle.
Terme : Cognitive Superiority,Impératif de l'OTAN visant à out-think l'adversaire en maîtrisant mieux l'environnement décisionnel.